        0.138, 0.13, 0.123, 0.115, 0.115, 0.115, 0.115, 0.115, 
        0.115, 0.123, 0.13, 0.138, 0.142, 0.154, 0.162, 0.158, 
        0.17, 0.178, 0.186, 0.19, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194,  ],
    [ 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.186, 0.182, 
        0.174, 0.174, 0.182, 0.194, 0.206, 0.202, 0.186, 0.15, 
        0.123, 0.091, 0.083, 0.079, 0.079, 0.079, 0.079, 0.079, 
        0.079, 0.083, 0.095, 0.126, 0.154, 0.19, 0.206, 0.217, 
        0.202, 0.19, 0.178, 0.182, 0.182, 0.19, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194,  ],
    [ 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.202, 0.206, 0.213, 0.217, 
        0.225, 0.217, 0.213, 0.206, 0.202, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.198, 0.194, 0.186, 0.178, 0.182, 
        0.186, 0.206, 0.241, 0.269, 0.289, 0.257, 0.217, 0.158, 
        0.107, 0.055, 0.043, 0.04, 0.04, 0.04, 0.04, 0.04, 0.04, 
        0.043, 0.055, 0.103, 0.154, 0.213, 0.257, 0.292, 0.285, 
        0.261, 0.225, 0.202, 0.186, 0.174, 0.178, 0.186, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.202, 0.202, 0.202, 0.202, 0.202, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194,  ],
    [ 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.198, 
        0.198, 0.198, 0.194, 0.186, 0.182, 0.178, 0.178, 0.178, 
        0.186, 0.178, 0.174, 0.174, 0.174, 0.174, 0.186, 0.194, 
        0.194, 0.194, 0.198, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.186, 0.178, 0.17, 0.182, 0.202, 
        0.233, 0.277, 0.32, 0.348, 0.368, 0.316, 0.249, 0.17, 
        0.095, 0.016, 0.004, 0, 0, 0, 0, 0, 0, 0.004, 0.016, 
        0.079, 0.154, 0.237, 0.3, 0.36, 0.364, 0.34, 0.304, 0.265, 
        0.225, 0.194, 0.186, 0.174, 0.186, 0.194, 0.198, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.202, 0.198, 0.198, 0.194, 0.186, 0.174, 0.178, 0.166, 
        0.162, 0.166, 0.178, 0.178, 0.186, 0.194, 0.198, 0.194, 
        0.198, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194,  ],
    [ 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.19, 
        0.182, 0.182, 0.182, 0.178, 0.198, 0.217, 0.233, 0.249, 
        0.265, 0.249, 0.229, 0.221, 0.202, 0.178, 0.174, 0.174, 
        0.17, 0.174, 0.186, 0.19, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.182, 0.17, 0.158, 0.17, 0.198, 0.241, 
        0.296, 0.352, 0.395, 0.427, 0.451, 0.372, 0.289, 0.19, 
        0.095, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.055, 0.15, 0.245, 
        0.332, 0.415, 0.443, 0.415, 0.383, 0.344, 0.296, 0.245, 
        0.217, 0.19, 0.182, 0.182, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.19, 0.186, 0.174, 
        0.178, 0.178, 0.178, 0.178, 0.202, 0.198, 0.194, 0.198, 
        0.202, 0.178, 0.178, 0.174, 0.178, 0.178, 0.186, 0.19, 
        0.198, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
         ],
    [ 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.198, 0.198, 0.19, 0.19, 0.186, 
        0.194, 0.209, 0.233, 0.245, 0.277, 0.3, 0.316, 0.328, 
        0.348, 0.328, 0.312, 0.3, 0.285, 0.257, 0.249, 0.229, 
        0.202, 0.19, 0.186, 0.178, 0.186, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.186, 0.17, 0.15, 0.154, 0.182, 0.229, 0.296, 
        0.379, 0.447, 0.498, 0.538, 0.565, 0.466, 0.36, 0.237, 
        0.119, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.055, 0.166, 0.289, 
        0.395, 0.502, 0.542, 0.518, 0.474, 0.431, 0.379, 0.32, 
        0.265, 0.221, 0.198, 0.182, 0.182, 0.19, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.186, 0.182, 0.194, 0.194, 
        0.213, 0.237, 0.253, 0.257, 0.285, 0.281, 0.277, 0.281, 
        0.285, 0.261, 0.253, 0.233, 0.209, 0.19, 0.186, 0.182, 
        0.19, 0.194, 0.198, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
         ],
    [ 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.19, 0.182, 0.178, 0.194, 0.209, 
        0.237, 0.277, 0.316, 0.328, 0.36, 0.379, 0.395, 0.411, 
        0.427, 0.411, 0.391, 0.379, 0.364, 0.336, 0.332, 0.312, 
        0.277, 0.245, 0.217, 0.194, 0.186, 0.186, 0.186, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.178, 0.154, 0.138, 0.158, 0.202, 0.281, 0.379, 
        0.478, 0.538, 0.573, 0.589, 0.597, 0.478, 0.36, 0.237, 
        0.119, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.032, 0.13, 0.249, 
        0.372, 0.49, 0.577, 0.585, 0.561, 0.522, 0.47, 0.407, 
        0.34, 0.273, 0.229, 0.198, 0.182, 0.182, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.19, 0.186, 0.182, 0.182, 0.198, 0.225, 0.253, 
        0.289, 0.32, 0.332, 0.34, 0.364, 0.36, 0.356, 0.36, 0.364, 
        0.34, 0.332, 0.312, 0.281, 0.241, 0.213, 0.19, 0.182, 
        0.182, 0.186, 0.19, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194,  ],
    [ 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.186, 0.186, 0.194, 0.206, 0.241, 0.277, 
        0.32, 0.356, 0.395, 0.407, 0.431, 0.447, 0.458, 0.466, 
        0.478, 0.466, 0.455, 0.451, 0.439, 0.419, 0.411, 0.391, 
        0.36, 0.328, 0.292, 0.253, 0.221, 0.206, 0.19, 0.186, 
        0.19, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.186, 0.178, 0.146, 0.142, 0.186, 0.261, 0.348, 0.458, 
        0.542, 0.585, 0.597, 0.597, 0.597, 0.478, 0.36, 0.237, 
        0.119, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.012, 0.103, 0.221, 
        0.34, 0.458, 0.565, 0.597, 0.597, 0.581, 0.549, 0.498, 
        0.439, 0.344, 0.273, 0.225, 0.194, 0.174, 0.186, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.198, 0.194, 
        0.186, 0.186, 0.19, 0.202, 0.221, 0.261, 0.3, 0.332, 
        0.372, 0.399, 0.415, 0.419, 0.439, 0.435, 0.431, 0.435, 
        0.439, 0.423, 0.415, 0.395, 0.36, 0.32, 0.289, 0.245, 
        0.217, 0.202, 0.19, 0.186, 0.19, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
         ],
    [ 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.186, 0.178, 0.182, 0.198, 0.221, 0.257, 0.312, 0.356, 
        0.395, 0.435, 0.474, 0.494, 0.53, 0.553, 0.573, 0.585, 
        0.597, 0.585, 0.573, 0.561, 0.542, 0.518, 0.502, 0.474, 
        0.439, 0.407, 0.372, 0.328, 0.281, 0.237, 0.206, 0.19, 
        0.182, 0.186, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.19, 
        0.174, 0.174, 0.134, 0.158, 0.221, 0.32, 0.399, 0.518, 
        0.577, 0.597, 0.597, 0.597, 0.597, 0.478, 0.36, 0.237, 
        0.119, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.079, 0.198, 
        0.316, 0.435, 0.553, 0.597, 0.597, 0.597, 0.589, 0.561, 
        0.51, 0.423, 0.328, 0.261, 0.209, 0.178, 0.186, 0.202, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.19, 0.178, 
        0.178, 0.194, 0.213, 0.245, 0.292, 0.34, 0.375, 0.411, 
        0.447, 0.478, 0.502, 0.518, 0.542, 0.549, 0.549, 0.549, 
        0.542, 0.518, 0.502, 0.474, 0.439, 0.399, 0.368, 0.32, 
        0.277, 0.233, 0.209, 0.19, 0.182, 0.19, 0.198, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
         ],
    [ 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.186, 
        0.182, 0.19, 0.209, 0.245, 0.289, 0.336, 0.391, 0.443, 
        0.49, 0.53, 0.565, 0.585, 0.597, 0.597, 0.597, 0.597, 
        0.597, 0.597, 0.597, 0.597, 0.597, 0.597, 0.589, 0.573, 
        0.542, 0.51, 0.462, 0.411, 0.36, 0.3, 0.249, 0.213, 0.19, 
        0.182, 0.19, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.186, 0.174, 
        0.182, 0.142, 0.186, 0.277, 0.368, 0.443, 0.561, 0.597, 
        0.597, 0.597, 0.597, 0.597, 0.478, 0.36, 0.237, 0.119, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.055, 0.174, 0.292, 
        0.411, 0.534, 0.597, 0.597, 0.597, 0.597, 0.589, 0.561, 
        0.49, 0.383, 0.308, 0.233, 0.182, 0.174, 0.198, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.19, 0.182, 0.178, 0.182, 0.194, 
        0.233, 0.273, 0.324, 0.372, 0.427, 0.466, 0.514, 0.549, 
        0.577, 0.589, 0.597, 0.597, 0.597, 0.597, 0.597, 0.597, 
        0.597, 0.589, 0.573, 0.538, 0.498, 0.458, 0.403, 0.352, 
        0.308, 0.261, 0.221, 0.202, 0.19, 0.19, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194,  ],
    [ 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.19, 0.178, 0.178, 
        0.19, 0.213, 0.257, 0.308, 0.368, 0.423, 0.482, 0.526, 
        0.561, 0.585, 0.597, 0.597, 0.597, 0.597, 0.597, 0.597, 
        0.597, 0.597, 0.597, 0.597, 0.597, 0.597, 0.597, 0.597, 
        0.589, 0.573, 0.542, 0.502, 0.447, 0.379, 0.308, 0.253, 
        0.213, 0.19, 0.182, 0.186, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.198, 0.182, 
        0.174, 0.19, 0.15, 0.217, 0.312, 0.399, 0.466, 0.585, 
        0.597, 0.597, 0.597, 0.597, 0.597, 0.478, 0.36, 0.237, 
        0.119, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.036, 0.154, 
        0.277, 0.395, 0.514, 0.597, 0.597, 0.597, 0.597, 0.597, 
        0.589, 0.538, 0.439, 0.364, 0.281, 0.209, 0.178, 0.198, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.19, 0.178, 0.174, 0.186, 0.206, 
        0.241, 0.3, 0.356, 0.407, 0.462, 0.514, 0.542, 0.573, 
        0.589, 0.597, 0.597, 0.597, 0.597, 0.597, 0.597, 0.597, 
        0.597, 0.597, 0.597, 0.597, 0.585, 0.565, 0.538, 0.494, 
        0.443, 0.387, 0.332, 0.273, 0.229, 0.202, 0.186, 0.178, 
        0.19, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
         ],
    [ 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.19, 0.174, 0.178, 0.19, 
        0.217, 0.265, 0.328, 0.395, 0.462, 0.514, 0.553, 0.585, 
        0.597, 0.597, 0.597, 0.597, 0.597, 0.597, 0.597, 0.597, 
        0.597, 0.597, 0.597, 0.597, 0.597, 0.597, 0.597, 0.597, 
        0.597, 0.597, 0.589, 0.565, 0.53, 0.47, 0.399, 0.316, 
        0.253, 0.213, 0.19, 0.178, 0.19, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.202, 0.178, 
        0.186, 0.225, 0.186, 0.261, 0.364, 0.435, 0.478, 0.597, 
        0.597, 0.597, 0.597, 0.597, 0.597, 0.478, 0.36, 0.237, 
        0.119, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.024, 0.142, 
        0.265, 0.383, 0.502, 0.597, 0.597, 0.597, 0.597, 0.597, 
        0.597, 0.569, 0.482, 0.399, 0.316, 0.237, 0.186, 0.19, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.19, 0.186, 0.186, 0.198, 0.225, 0.265, 
        0.312, 0.383, 0.447, 0.502, 0.542, 0.577, 0.589, 0.597, 
        0.597, 0.597, 0.597, 0.597, 0.597, 0.597, 0.597, 0.597, 
        0.597, 0.597, 0.597, 0.597, 0.597, 0.597, 0.589, 0.565, 
        0.53, 0.482, 0.423, 0.352, 0.281, 0.233, 0.202, 0.178, 
        0.178, 0.19, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
         ],
    [ 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
